#{"t_start": 1755526253.5834227, "env_id": "None"}
r,l,t--98.519051,200,44.656709
225.909025,200,991.510574
-62.885087,200,991.972441
221.618416,200,992.45866
221.665622,200,992.945673
212.781133,200,993.460015
133.080195,200,993.938243
88.4495,200,994.395393
221.739954,200,994.908151
226.019826,200,995.361172
219.66676,200,995.849485
227.765943,200,1000.539302
225.580687,200,1001.044978
225.916203,200,1001.500924
225.694335,200,1001.983005
221.303786,200,1002.515384
154.478883,200,1002.986983
225.765138,200,1003.455505
223.945358,200,1003.941855
219.302844,200,1004.430799
219.211539,200,1004.920354
217.263536,200,1009.621604
225.898342,200,1010.086946
223.20151,200,1010.53664
148.658115,200,1010.981815
97.088872,200,1013.318463
217.149385,200,1013.809376
217.59127,200,1014.3978
219.429961,200,1014.894176
223.628016,200,1015.37164
221.557574,200,1015.837652
227.826268,200,1016.293798
221.459412,200,1021.225116
219.301762,200,1021.809701
223.798644,200,1022.363602
225.598224,200,1022.918446
214.919491,200,1023.534592
228.970818,200,1024.121517
223.931118,200,1024.605169
213.356347,200,1025.079694
223.3025,200,1025.565907
160.93717,200,1026.028692
220.950882,200,1031.423937
226.530125,200,1031.902566
223.522808,200,1032.3594
229.535281,200,1032.800325
224.430017,200,1033.275518
-63.27054,200,1033.73197
228.511499,200,1034.192698
170.495961,200,1034.652009
225.829911,200,1035.131751
225.712188,200,1035.604499
215.67195,200,1040.416874
225.62914,200,1040.882488
225.748922,200,1041.380413
225.605613,200,1041.844204
109.374136,200,1042.298785
61.197757,200,1042.746814
190.942063,200,1043.235429
227.666897,200,1043.69847
225.845739,200,1044.160483
227.810125,200,1044.612354
221.407611,200,1049.365572
146.277735,200,1049.842647
225.419345,200,1050.328564
144.713525,200,1050.810969
-184.939354,200,1051.248899
188.627508,200,1051.735131
220.668163,200,1052.23048
228.057865,200,1052.700562
228.008621,200,1053.164449
185.5482,200,1053.643032
60.147473,200,1054.12235
226.071852,200,1058.865114
222.755608,200,1059.303795
223.552765,200,1061.563608
-70.034702,200,1062.043894
154.56361,200,1062.643394
198.728941,200,1063.162078
225.989965,200,1063.72958
223.954169,200,1064.188433
74.826524,200,1064.654442
225.854105,200,1065.130562
226.078542,200,1069.768927
-70.354206,200,1070.227523
217.185217,200,1070.688254
221.451311,200,1071.153789
52.283297,200,1071.66408
223.464282,200,1072.209156
223.471198,200,1072.692729
-86.582687,200,1073.194558
223.557973,200,1073.674003
219.011846,200,1074.165005
221.598145,200,1078.82068
52.771165,200,1079.324065
217.424621,200,1079.785724
219.543521,200,1080.272803
81.128469,200,1080.733634
98.510924,200,1081.18442
69.167426,200,1081.639323
221.389607,200,1082.124914
78.754228,200,1082.608097
214.492776,200,1083.064167
215.197393,200,1087.785517
221.214355,200,1088.257613
223.432064,200,1088.729742
219.455125,200,1089.22747
216.924366,200,1089.717888
223.384143,200,1090.190627
221.38255,200,1090.664804
219.303431,200,1091.137104
215.54726,200,1091.613108
223.313812,200,1092.094949
223.716012,200,1092.549776
227.92094,200,1097.428742
221.335526,200,1097.912296
225.399513,200,1098.396105
227.923196,200,1098.87445
215.388005,200,1099.336982
221.771139,200,1099.811614
227.847866,200,1100.290267
223.770728,200,1100.785383
226.999432,200,1101.263215
228.901993,200,1101.738019
227.645959,200,1106.591369
162.26642,200,1109.106598
230.076365,200,1109.574642
-61.41587,200,1110.008676
225.711311,200,1110.475891
227.744988,200,1110.949153
230.717752,200,1111.374253
223.457553,200,1111.855356
225.938285,200,1112.345541
227.448777,200,1112.804549
228.13556,200,1117.582709
-66.240778,200,1118.052324
221.906784,200,1118.515687
83.86883,200,1118.975664
145.893615,200,1119.420784
-61.470717,200,1119.852516
230.623558,200,1120.323998
224.773535,200,1120.793007
225.978616,200,1121.258657
225.077208,200,1121.751065
211.532691,200,1126.41876
221.434899,200,1126.878042
221.631795,200,1127.353692
225.657437,200,1127.825142
111.874832,200,1128.291183
224.110281,200,1128.767052
226.269884,200,1129.246904
213.229553,200,1129.743621
225.736881,200,1130.195556
201.84983,200,1130.666616
225.718577,200,1131.122404
225.764009,200,1135.738995
70.694356,200,1136.191132
211.647102,200,1136.656279
225.83441,200,1137.134873
223.695404,200,1137.735419
224.199882,200,1138.20966
224.307319,200,1138.691476
-38.95504,200,1139.185038
224.173937,200,1139.649721
219.706726,200,1140.114623
224.042919,200,1144.771314
227.857674,200,1145.24362
215.94026,200,1145.722432
225.312103,200,1146.184388
225.925036,200,1146.653225
221.724161,200,1147.141434
223.992996,200,1147.712881
52.690603,200,1148.176236
226.377947,200,1148.626368
224.057295,200,1149.086392
224.653044,200,1604.90935
227.89059,200,1605.356265
9.261729,200,1605.726858
28.05448,200,1606.781234
228.055127,200,1607.517788
223.883939,200,1607.854377
228.336779,200,1608.125896
229.281795,200,1608.477887
228.780251,200,1608.741176
219.760321,200,1609.026663
222.694199,200,1611.962417
103.867549,200,1612.318215
225.627503,200,1612.687841
226.83725,200,1612.955046
146.462791,200,1613.245357
226.172314,200,1613.506836
210.952195,200,1613.782426
207.181793,200,1614.035696
135.889546,200,1614.283577
220.053211,200,1614.529274
227.945743,200,1617.401057
227.071329,200,1617.714982
228.260307,200,1618.00361
226.067519,200,1618.327505
226.933041,200,1618.590541
208.652163,200,1618.855894
227.840374,200,1619.102942
205.24836,200,1619.375771
225.982439,200,1619.627754
224.031598,200,1619.903859
226.03237,200,1620.247099
152.949592,200,1622.997324
228.192341,200,1623.255186
221.974689,200,1623.515051
219.873083,200,1623.766455
224.935403,200,1624.025318
215.450891,200,1624.295614
221.837582,200,1624.533213
226.907515,200,1624.842025
217.626552,200,1625.132245
219.770114,200,1625.410199
223.626745,200,1628.662953
223.06402,200,1628.937228
227.041564,200,1629.240783
211.903154,200,1629.541697
148.833403,200,1629.820966
106.675332,200,1630.107531
219.998068,200,1630.390296
219.999381,200,1630.659566
-6.615751,200,1630.90944
153.296625,200,1632.309158
224.745682,200,1635.553517
224.627616,200,1635.88844
220.038857,200,1636.217699
224.169983,200,1636.555297
222.513448,200,1636.814024
218.383456,200,1637.137465
220.054676,200,1637.637553
216.187612,200,1637.95298
218.499338,200,1638.369008
220.375742,200,1638.710776
224.538209,200,1643.529333
212.311705,200,1643.809863
216.367457,200,1644.111434
222.342118,200,1644.436721
224.538835,200,1644.68936
222.084146,200,1644.944054
225.700561,200,1645.212115
220.290804,200,1645.517144
222.367095,200,1645.821462
224.24852,200,1646.090975
224.595279,200,1646.395605
113.904048,200,1649.570069
205.969587,200,1649.83069
209.495123,200,1650.094285
213.492849,200,1650.39019
124.070821,200,1650.682569
213.985266,200,1650.991575
202.141372,200,1651.449657
220.230235,200,1651.877571
226.069396,200,1652.244277
214.198345,200,1652.702219
207.864999,200,1655.741527
212.348897,200,1656.018866
218.437428,200,1656.299008
123.703324,200,1656.558063
216.309802,200,1656.852844
220.22176,200,1657.1428
222.226648,200,1657.424499
212.56905,200,1657.692351
226.493942,200,1657.961797
218.199327,200,1658.207118
77.787633,200,1661.601212
224.506587,200,1661.889073
216.491241,200,1662.159442
226.444819,200,1662.52411
224.478391,200,1662.891608
220.504878,200,1663.241397
196.493228,200,1663.592142
119.370071,200,1663.910764
74.85612,200,1665.255847
196.00106,200,1665.518064
215.725513,200,1668.721285
209.956571,200,1668.973866
225.769472,200,1669.252893
210.434367,200,1669.513304
223.578338,200,1669.769352
214.703651,200,1670.020788
224.082617,200,1670.315216
220.427148,200,1670.565183
211.598563,200,1670.830449
225.415973,200,1671.200794
218.283214,200,1671.52966
216.197236,200,1674.709339
226.753458,200,1674.956077
222.124872,200,1675.429622
228.363806,200,1675.83645
222.132845,200,1676.304127
220.255182,200,1676.745224
221.455365,200,1677.288824
226.293467,200,1677.713441
227.463993,200,1678.120645
216.501325,200,1678.532758
218.349003,200,1683.583215
213.728847,200,1684.047366
226.975091,200,1684.584791
222.449319,200,1685.115707
218.309509,200,1685.518858
222.956613,200,1685.935433
222.540498,200,1686.348123
228.123664,200,1686.750821
226.450761,200,1687.189961
224.595397,200,1687.685533
227.037845,200,1692.02003
223.725423,200,1692.413241
224.544496,200,1692.758666
225.840886,200,1693.150368
228.253308,200,1693.544211
218.138006,200,1693.914069
224.066051,200,1694.286585
224.750262,200,1694.643328
222.281717,200,1695.013006
220.272342,200,1695.375727
226.30593,200,1699.529483
63.578608,200,1699.930155
60.736128,200,1700.328653
213.963013,200,1700.709751
228.440828,200,1701.149268
225.661378,200,1701.58621
222.245281,200,1701.995526
84.423776,200,1703.783618
226.123419,200,1704.162143
227.831305,200,1704.580715
182.99626,200,1705.062777
223.373267,200,1709.147441
227.061772,200,1709.593901
217.434828,200,1709.977019
202.952376,200,1710.371608
225.337736,200,1710.755236
222.306573,200,1711.140576
223.988555,200,1711.636232
213.070087,200,1712.025535
223.321261,200,1712.669236
227.64758,200,1713.794511
195.626711,200,1719.259194
-64.762946,200,1719.736572
158.924818,200,1720.216719
187.798688,200,1720.682828
226.550948,200,1721.111257
195.986425,200,1721.594067
196.490952,200,1722.179919
223.823486,200,1722.678022
200.107326,200,1723.115561
226.649781,200,1723.554211
211.77245,200,1729.161519
191.580763,200,1729.776169
225.229296,200,1730.340497
216.455066,200,1730.802003
214.14742,200,1731.232629
220.609281,200,1731.852098
220.568402,200,1732.389959
206.479587,200,1733.692422
216.611794,200,1734.701556
224.270351,200,1735.437468
224.553216,200,1741.01748
218.3155,200,1741.477864
224.561403,200,1741.978682
224.013191,200,1742.713459
222.40195,200,1743.774661
217.944376,200,1744.211415
212.410603,200,1744.663637
216.276209,200,1745.130372
216.116839,200,1745.541767
215.71661,200,1746.013964
220.012408,200,1746.535938
218.646838,200,1750.805115
210.515138,200,1751.307707
216.96588,200,1751.742881
224.430344,200,1752.14602
220.559493,200,1752.562458
218.636317,200,1754.803034
227.084007,200,1755.277783
226.345606,200,1755.830791
208.165048,200,1756.285809
218.538016,200,1756.763907
216.326392,200,1761.790569
224.536267,200,1762.409688
222.024916,200,1762.964833
226.612041,200,1763.455174
204.253974,200,1763.907362
214.270973,200,1764.320759
93.48993,200,1764.7362
205.828097,200,1765.119737
224.980888,200,1765.558531
224.554572,200,1765.992517
212.465425,200,1770.549798
182.438857,200,1770.924191
87.340357,200,1771.302525
226.280492,200,1771.680947
218.678432,200,1772.110211
220.842832,200,1772.639244
220.652105,200,1773.084918
161.082918,200,1773.553556
196.681131,200,1773.964594
220.422701,200,1774.37496
206.419144,200,1778.49035
226.585314,200,1778.870645
223.391592,200,1779.247965
163.112209,200,1779.620445
220.636602,200,1779.998148
222.681678,200,1780.391214
117.479367,200,1780.766524
228.42335,200,1781.146814
226.812253,200,1781.602718
225.365505,200,1782.025636
176.133634,200,1782.400075
155.216869,200,1786.495436
216.35083,200,1786.889659
121.132145,200,1787.320464
226.305257,200,1787.732686
225.141553,200,1788.12395
115.038403,200,1788.547763
228.709683,200,1788.977955
226.631865,200,1789.401717
224.358128,200,1789.822592
18.249377,200,1790.247215
224.640657,200,1794.486375
220.607372,200,1794.860279
229.49848,200,1795.296617
227.264922,200,1795.694752
229.459103,200,1797.544374
167.713396,200,1797.952519
229.39299,200,1798.444982
216.416775,200,1798.993083
133.303003,200,1799.411485
198.484473,200,1799.801601
203.389345,200,1803.916787
101.107859,200,1804.292208
120.974158,200,1804.670293
224.397778,200,1805.065174
222.435338,200,1805.461594
228.967149,200,1805.856869
224.329458,200,1806.221683
223.647037,200,1806.59972
229.368457,200,1806.995047
225.755082,200,1807.382305
226.485651,200,1811.70808
227.423658,200,1812.073274
228.567431,200,1812.490831
133.055721,200,1812.870969
229.213473,200,1813.312697
226.684783,200,1813.696117
133.491748,200,1814.110079
226.606091,200,1814.568037
219.86116,200,1814.945835
226.590716,200,1815.351833
178.152869,200,1819.58589
99.345329,200,1819.965087
227.483947,200,1820.356956
205.680441,200,1820.73582
226.612982,200,1821.121903
227.16657,200,1821.536502
222.309749,200,1821.92858
220.447213,200,1822.364239
226.624319,200,1822.912969
206.460114,200,1823.336501
182.010417,200,1823.686631
227.607874,200,1828.822927
195.751207,200,1829.188073
228.611157,200,1829.641795
222.258459,200,1830.038493
224.459654,200,1830.502745
224.567743,200,1830.923527
221.325383,200,1831.33344
227.633538,200,1831.69574
222.300796,200,1832.093046
222.41179,200,1832.489702
54.976122,200,1836.58255
226.821114,200,1836.990843
227.510319,200,1837.389101
228.513845,200,1839.431153
75.479338,200,1839.788792
224.226636,200,1840.184353
168.306445,200,1840.749383
66.015014,200,1841.173975
226.519267,200,1841.56598
226.5817,200,1841.962526
209.336386,200,1846.17144
217.89539,200,1846.626297
225.894022,200,1847.039689
228.388258,200,1847.460862
229.270877,200,1847.894889
166.961315,200,1848.348335
229.211463,200,1848.75468
104.352791,200,1849.1297
220.324728,200,1849.556355
209.330437,200,1849.92908
-62.857749,200,1854.861567
228.070303,200,1855.272437
223.951913,200,1855.682192
230.165184,200,1856.100583
214.024368,200,1856.499668
223.084413,200,1856.882379
228.622534,200,1857.291336
228.472334,200,1857.711035
224.274046,200,1858.157708
226.162825,200,1858.595491
229.483348,200,1859.023608
228.14134,200,1863.359141
218.367013,200,1863.788596
211.231484,200,1864.645443
222.416165,200,1865.116656
219.268204,200,1865.519704
224.344162,200,1865.889538
177.199775,200,1866.285147
113.634982,200,1866.681317
216.637275,200,1867.190373
226.165055,200,1867.596427
158.695595,200,1871.525041
173.040221,200,1871.912393
62.163201,200,1872.301986
216.436369,200,1872.673517
228.447254,200,1873.078661
222.500628,200,1873.482733
224.254713,200,1873.87813
95.082084,200,1874.267992
226.435426,200,1874.704533
226.250777,200,1875.078021
226.665672,200,1879.102451
34.143139,200,1879.470485
220.487175,200,1881.271806
161.602368,200,1881.657698
222.382534,200,1882.066889
223.758183,200,1882.621832
162.263541,200,1883.02467
225.369568,200,1883.398171
225.321736,200,1883.762994
227.480491,200,1884.137977
222.550975,200,1888.105557
169.573973,200,1888.518972
221.251102,200,1888.902671
226.414898,200,1889.292586
222.186368,200,1889.647292
228.730544,200,1890.02486
224.424153,200,1890.42335
222.732627,200,1890.804628
230.823738,200,1891.164009
226.356593,200,1891.566218
231.233338,200,1891.911704
230.458129,200,1895.875232
116.269325,200,1896.269396
230.260159,200,1896.657174
227.246462,200,1897.011335
223.927769,200,1897.424445
230.67406,200,1897.80667
225.606553,200,1898.187651
-62.859345,200,1898.585054
229.157144,200,1898.961139
228.137428,200,1899.345945
-77.903551,200,1903.286074
228.363699,200,1903.652017
225.77662,200,1904.025505
222.216201,200,1904.428871
203.143365,200,1904.801695
146.699589,200,1905.198308
-62.678463,200,1905.583114
170.817343,200,1905.972379
228.087122,200,1906.352378
226.562501,200,1906.757542
224.185983,200,1910.76878
224.427389,200,1911.144315
170.802897,200,1911.533786
230.070913,200,1911.896808
223.895401,200,1912.299773
229.069588,200,1912.682626
221.087401,200,1913.07466
224.958902,200,1913.460888
227.271297,200,1913.840474
231.024254,200,1914.220408
94.190333,200,1918.436261
220.319403,200,1920.42218
52.173899,200,1920.805701
209.158573,200,1921.298222
173.027329,200,1921.817731
118.879178,200,1922.220954
41.976484,200,1922.654856
228.283356,200,1923.07982
217.915537,200,1923.492644
186.466963,200,1923.870265
224.128779,200,1924.267552
224.300845,200,1928.277272
221.344906,200,1928.68566
228.343151,200,1929.062376
48.18261,200,1929.44525
227.661639,200,1929.863773
209.01244,200,1930.297483
226.728297,200,1930.70482
227.047053,200,1931.069671
222.164231,200,1931.523138
227.771972,200,1931.89213
227.475895,200,1936.902894
190.861513,200,1937.321343
222.158983,200,1937.743746
219.301446,200,1938.180771
227.526843,200,1938.642138
225.489603,200,1939.086877
221.913905,200,1939.619479
217.74454,200,1940.324457
226.163873,200,1940.795355
223.842901,200,1941.206199
225.831401,200,1945.495532
151.369992,200,1945.826833
221.931277,200,1946.17975
225.756006,200,1946.649492
229.867572,200,1947.051603
221.151518,200,1947.412038
225.472941,200,1947.760657
223.578041,200,1948.307381
225.988786,200,1948.70575
221.811682,200,1949.17003
222.134458,200,1953.549829
128.930094,200,1954.145649
227.515754,200,1954.505752
229.196526,200,1954.937471
223.625562,200,1955.345464
225.556205,200,1955.704379
227.524668,200,1956.043092
205.445827,200,1956.420996
225.686042,200,1956.776916
156.747383,200,1957.100952
174.857861,200,1959.434938
-76.149723,200,1963.59356
156.562818,200,1964.157194
47.905659,200,1964.653659
228.88955,200,1965.035548
229.428149,200,1965.460683
217.004858,200,1965.826728
174.556389,200,1966.238258
228.744646,200,1966.620451
225.046253,200,1966.940668
225.960031,200,1967.308619
229.619441,200,1971.096007
227.485426,200,1971.508179
224.870168,200,1971.923534
226.192964,200,1972.279352
227.903297,200,1972.628839
219.25872,200,1972.963464
219.061648,200,1973.369464
227.809355,200,1973.75501
229.482289,200,1974.146973
226.630261,200,1974.608188
221.316908,200,1978.822819
224.421366,200,1979.171815
228.046046,200,1979.529494
221.216757,200,1979.910327
226.504524,200,1980.347161
227.669746,200,1980.779701
-57.881959,200,1981.210085
227.724907,200,1981.568192
228.292261,200,1981.934116
178.436407,200,1982.282451
229.146794,200,1986.965674
208.872206,200,1987.578969
228.112925,200,1988.002392
210.490111,200,1988.439025
225.396988,200,1988.86368
227.207984,200,1989.280568
209.034938,200,1989.676621
206.495082,200,1990.133122
224.73947,200,1990.517083
224.938174,200,1990.893576
225.26578,200,1991.308031
217.162121,200,1995.332174
223.935623,200,1995.744771
225.585284,200,1996.142741
226.534553,200,1996.561654
227.04197,200,1996.93019
227.250605,200,1997.365581
219.540789,200,1997.728621
227.53456,200,1998.07311
227.737646,200,1999.828036
223.944913,200,2000.19834
222.768055,200,2004.627118
217.613109,200,2005.491091
221.629586,200,2005.871969
219.284736,200,2006.424593
223.142878,200,2006.892442
220.982348,200,2007.336612
218.669019,200,2007.730088
156.219096,200,2008.104568
223.908068,200,2008.461565
225.383431,200,2008.80528
226.091623,200,2012.802782
221.670473,200,2013.216659
219.544808,200,2013.622792
215.631822,200,2014.012301
223.564929,200,2014.467682
221.492291,200,2014.875246
215.404706,200,2015.213497
215.531594,200,2015.629037
221.749305,200,2016.002609
219.574829,200,2016.434159
219.547951,200,2020.576106
213.773414,200,2021.099529
204.900991,200,2021.655711
227.513959,200,2022.13968
205.29713,200,2022.580676
217.490464,200,2022.919468
228.459533,200,2023.302687
226.900472,200,2023.623646
211.548541,200,2024.00081
221.566109,200,2024.367031
225.580303,200,2028.02904
223.618869,200,2028.376617
221.247934,200,2028.689258
221.162152,200,2029.041538
223.380236,200,2029.400152
227.516289,200,2029.817918
222.913887,200,2030.221315
221.378458,200,2030.609984
225.454279,200,2031.007311
221.390044,200,2031.4018
219.625776,200,2031.815355
216.61548,200,2036.111068
227.444856,200,2036.557322
217.432426,200,2036.986186
217.26199,200,2037.447446
221.726515,200,2037.904087
227.668875,200,2038.320968
225.202215,200,2038.756971
225.702667,200,2040.63966
224.572729,200,2040.977617
223.527389,200,2041.378146
222.871437,200,2045.97969
224.5618,200,2046.448586
-51.254014,200,2046.894072
224.831776,200,2047.276713
-51.377599,200,2047.61874
210.674241,200,2048.014977
224.905503,200,2048.424244
222.625467,200,2048.83018
223.326081,200,2049.21898
223.481551,200,2049.615579
221.334041,200,2053.139362
225.498423,200,2053.510218
226.893224,200,2053.834882
226.930739,200,2054.150789
223.159864,200,2054.502861
220.964465,200,2054.856655
223.593392,200,2055.206941
223.061574,200,2055.543562
223.133831,200,2055.896286
210.956511,200,2056.203947
209.000849,200,2060.194864
225.415037,200,2060.581222
221.524401,200,2060.953716
229.241193,200,2061.427599
225.815146,200,2061.895631
223.09064,200,2062.255849
229.278708,200,2062.676747
223.470091,200,2063.027353
227.430414,200,2063.414956
224.981429,200,2063.807019
58.183306,200,2064.152997
218.850413,200,2069.029358
221.265461,200,2069.595488
217.240719,200,2070.1471
225.3066,200,2070.64869
225.314407,200,2071.150049
-61.289188,200,2071.648952
225.745581,200,2072.123172
225.350942,200,2072.595594
-51.223084,200,2073.080625
217.344959,200,2073.57589
220.776781,200,2078.479214
219.203638,200,2078.951532
221.04201,200,2079.401448
220.736895,200,2079.874625
225.653038,200,2080.370005
218.95845,200,2080.837092
219.138487,200,2083.064062
152.712359,200,2083.485252
223.190565,200,2083.970131
221.542869,200,2084.442561
217.440391,200,2089.449538
225.655058,200,2089.952288
227.697985,200,2090.40756
226.499452,200,2090.892079
223.476635,200,2091.435824
225.730341,200,2091.911435
225.253935,200,2092.433679
223.462894,200,2092.907903
223.034967,200,2093.420767
224.663367,200,2093.9311
225.321426,200,2098.919655
-59.355675,200,2099.374083
225.338945,200,2099.858493
224.641508,200,2100.360768
-63.770711,200,2100.83345
231.087919,200,2101.332236
215.471512,200,2101.820821
223.462581,200,2102.356191
228.505187,200,2102.833281
227.474959,200,2103.292869
221.437831,200,2103.79304
227.115079,200,2108.625943
228.965726,200,2109.087215
-55.478111,200,2109.533324
228.328222,200,2110.081602
229.018179,200,2111.642963
229.449148,200,2112.333165
226.633065,200,2112.912133
225.167603,200,2113.421243
225.327471,200,2113.914625
228.268264,200,2114.44266
227.353202,200,2119.057387
225.464418,200,2119.465945
225.450202,200,2119.888673
227.441636,200,2120.336248
227.479587,200,2120.760796
171.224317,200,2121.128067
224.503379,200,2121.591805
226.736353,200,2121.998328
227.251712,200,2122.438133
226.350494,200,2122.857817
226.703872,200,2126.877787
87.743536,200,2127.222996
226.483472,200,2127.630859
61.582622,200,2127.967837
224.701183,200,2128.370081
228.701796,200,2130.358992
63.556058,200,2130.735715
190.663147,200,2131.23667
225.603303,200,2131.899515
146.536406,200,2132.325134
227.598959,200,2136.346664
226.980169,200,2136.721568
229.657588,200,2137.083992
226.443214,200,2137.479772
123.908962,200,2137.828602
228.426098,200,2138.185692
227.486916,200,2138.570881
229.273471,200,2138.951699
225.62723,200,2139.375546
227.494265,200,2139.734508
229.262869,200,2140.108212
225.346762,200,2144.000712
225.784684,200,2144.418926
228.508732,200,2144.79143
228.256286,200,2145.154132
226.626111,200,2145.54065
227.616824,200,2145.896365
225.783877,200,2146.291877
227.638976,200,2146.694036
230.4286,200,2147.028689
228.571192,200,2147.378773
228.505326,200,2151.440529
227.413454,200,2151.792254
227.824663,200,2152.130967
221.535172,200,2152.521772
226.808918,200,2152.887859
226.586824,200,2153.319046
229.315378,200,2153.694204
224.581561,200,2154.133889
227.921564,200,2154.557597
226.668262,200,2154.913151
212.368918,200,2158.889678
150.362129,200,2159.340122
228.604449,200,2159.748135
226.690306,200,2160.168969
223.544157,200,2160.608171
135.797156,200,2161.010502
229.648786,200,2161.429901
227.420912,200,2161.918112
230.460411,200,2162.334885
230.588726,200,2162.699776
227.001381,200,2166.843386
227.570618,200,2167.345134
224.526638,200,2167.809363
225.602277,200,2168.353457
225.528711,200,2170.483566
224.397209,200,2171.023694
226.510749,200,2171.523414
81.806738,200,2171.989312
227.549957,200,2172.462283
-61.316971,200,2172.951
225.266236,200,2173.454197
223.430474,200,2179.425244
224.330639,200,2179.856587
228.625012,200,2180.409903
227.520973,200,2180.988925
228.566372,200,2181.433441
168.314628,200,2181.841128
228.512788,200,2182.244668
221.223553,200,2182.6474
226.563177,200,2183.011608
225.162877,200,2183.44977
129.578004,200,2188.563186
222.608519,200,2188.961247
225.369467,200,2189.365739
136.359626,200,2189.761667
227.267406,200,2190.13771
227.442253,200,2190.548902
162.658333,200,2190.923019
226.662843,200,2191.327141
225.468439,200,2191.720525
223.26736,200,2192.169911
104.084203,200,2196.394813
228.194689,200,2196.751362
227.18485,200,2197.144978
192.064491,200,2197.555393
227.315259,200,2197.91388
223.411059,200,2198.321158
223.395312,200,2198.697105
227.169585,200,2199.066129
221.191214,200,2199.469133
224.732141,200,2199.846693
126.367159,200,2203.730789
224.842257,200,2204.100861
227.338763,200,2204.562758
223.398525,200,2205.005927
88.219857,200,2205.473154
223.099817,200,2205.854457
66.701208,200,2206.254911
214.662408,200,2206.639741
227.270031,200,2206.993422
227.425825,200,2207.380898
225.262781,200,2207.757607
223.480771,200,2212.207262
223.438624,200,2212.636588
225.176218,200,2214.726703
224.603172,200,2215.112971
225.453433,200,2215.643056
189.802554,200,2216.089702
224.988759,200,2216.529199
225.045971,200,2216.920045
230.388852,200,2217.36855
227.419261,200,2217.76656
227.479709,200,2223.272917
225.142728,200,2223.667056
221.009389,200,2224.076692
225.134284,200,2224.568438
227.031994,200,2224.962717
223.34247,200,2225.465687
222.870384,200,2225.966807
223.052256,200,2226.477279
223.479533,200,2226.934092
223.461252,200,2227.624013
223.453431,200,2232.478505
224.874868,200,2232.932425
222.405373,200,2233.447846
-63.56217,200,2233.881097
221.06685,200,2234.33764
221.036402,200,2234.728236
226.492909,200,2235.161996
221.323126,200,2235.609421
225.396358,200,2236.027949
219.0221,200,2236.459203
-59.24502,200,2241.320772
224.983447,200,2241.705534
225.016113,200,2242.121613
226.941158,200,2242.568996
217.256182,200,2243.00569
222.762584,200,2243.518373
219.476656,200,2244.042779
224.954017,200,2244.492503
218.416712,200,2244.916312
223.356029,200,2245.380506
216.929485,200,2249.999542
225.31647,200,2250.482091
219.143474,200,2250.931862
219.125759,200,2251.409615
218.56718,200,2251.81277
219.102667,200,2252.246998
223.520942,200,2252.656672
220.75506,200,2253.113886
219.322485,200,2253.594887
218.832911,200,2254.081351
216.626622,200,2254.649854
216.899438,200,2258.792176
-64.656998,200,2260.726745
219.043589,200,2261.15699
221.039135,200,2261.617131
223.403664,200,2262.032364
221.063255,200,2262.48283
221.297888,200,2262.955751
225.51269,200,2263.415174
218.892691,200,2263.846488
218.926299,200,2264.271868
217.066635,200,2268.650554
220.901037,200,2269.109171
219.070765,200,2269.593032
219.018158,200,2270.01359
215.207696,200,2270.453844
221.183929,200,2270.914894
220.487373,200,2271.362129
221.248628,200,2271.812024
219.27424,200,2272.217899
218.892248,200,2272.658199
223.257813,200,2277.405473
223.081775,200,2277.840509
221.090065,200,2278.251864
218.829106,200,2278.659186
223.376877,200,2279.05749
220.999216,200,2279.524297
217.115479,200,2279.954807
221.421995,200,2280.371208
225.376312,200,2280.767432
218.599309,200,2281.131108
221.079805,200,2285.340609
221.051532,200,2285.753515
225.280031,200,2286.212676
224.416631,200,2286.739031
222.763625,200,2287.130659
220.885496,200,2287.537687
224.660462,200,2287.921319
223.058159,200,2288.484137
222.464978,200,2288.874053
222.396556,200,2289.285258
223.091463,200,2289.695176
223.0091,200,2293.972019
126.166248,200,2294.391102
221.206945,200,2294.853093
223.368187,200,2295.274008
223.254958,200,2295.677694
218.979258,200,2296.044633
216.902481,200,2296.472118
220.095187,200,2296.915606
227.480524,200,2297.365332
219.035524,200,2297.756949
222.802343,200,2303.59623
218.523447,200,2304.027289
216.858025,200,2304.505816
223.359774,200,2304.931836
225.206908,200,2305.355169
222.933534,200,2305.756838
220.921671,200,2306.148844
222.568493,200,2306.546117
224.615004,200,2306.913919
221.244544,200,2307.329759
222.966281,200,2311.62642
221.184288,200,2312.003114
225.181146,200,2312.425614
219.257169,200,2313.058662
222.713593,200,2313.540228
223.120051,200,2313.974792
222.713737,200,2314.432605
220.791192,200,2314.83037
221.340542,200,2315.243712
221.013616,200,2315.680509
53.971304,200,2321.474525
219.366917,200,2322.212345
223.354836,200,2322.778096
223.414215,200,2323.364788
223.184326,200,2323.866621
223.41319,200,2324.341364
221.291527,200,2324.734617
225.187926,200,2325.143697
221.532955,200,2325.554688
223.365046,200,2326.003092
225.203916,200,2326.424172
225.464555,200,2331.143868
221.182128,200,2331.6348
225.33606,200,2332.085927
220.82915,200,2332.511948
223.005372,200,2332.977705
222.526964,200,2333.378376
225.146611,200,2333.809243
223.122387,200,2334.187238
226.924604,200,2334.597035
226.76329,200,2335.004649
224.157331,200,2339.449132
225.282015,200,2339.875426
-60.206667,200,2340.32564
226.702089,200,2340.772167
220.889943,200,2341.205257
222.901538,200,2341.628798
96.779399,200,2342.037701
